feature_name,mi_score,mi_normalized,group_name
src_port,0.8186686038970947,1.0,protocol_port
fwd_total_payload_bytes,0.3423821032047272,0.418218195438385,byte_count
payload_bytes_min,0.0,0.0,byte_count
payload_bytes_median,0.2985277473926544,0.36465030908584595,byte_count
payload_bytes_mode,0.06049473583698273,0.07389404624700546,byte_count
fwd_payload_bytes_min,0.009576337411999702,0.011697452515363693,byte_count
fwd_payload_bytes_variance,0.3368256986141205,0.41143107414245605,byte_count
fwd_payload_bytes_median,0.263823539018631,0.32225924730300903,byte_count
fwd_payload_bytes_mode,0.030524300411343575,0.03728529438376427,byte_count
bwd_payload_bytes_min,0.0,0.0,byte_count
bwd_payload_bytes_variance,0.2863599359989166,0.3497873544692993,byte_count
bwd_payload_bytes_median,0.2867310047149658,0.3502406179904938,byte_count
bwd_payload_bytes_skewness,0.2769973576068878,0.3383510112762451,byte_count
bwd_payload_bytes_cov,0.2767043709754944,0.33799314498901367,byte_count
bwd_payload_bytes_mode,0.07383910566568375,0.09019413590431213,byte_count
max_header_bytes,0.16688276827335358,0.2038465440273285,byte_count
min_header_bytes,0.11813808977603912,0.14430513978004456,byte_count
mean_header_bytes,0.36783456802368164,0.44930827617645264,byte_count
median_header_bytes,0.2218250036239624,0.2709582448005676,byte_count
mode_header_bytes,0.1355564296245575,0.1655815690755844,byte_count
fwd_max_header_bytes,0.22848591208457947,0.27909451723098755,byte_count
fwd_min_header_bytes,0.19905735552310944,0.24314765632152557,byte_count
fwd_std_header_bytes,0.23075079917907715,0.2818610668182373,byte_count
fwd_median_header_bytes,0.22660379111766815,0.27679550647735596,byte_count
fwd_skewness_header_bytes,0.15334372222423553,0.187308669090271,byte_count
fwd_cov_header_bytes,0.2294144332408905,0.28022870421409607,byte_count
fwd_mode_header_bytes,0.21825040876865387,0.266591876745224,byte_count
fwd_variance_header_bytes,0.23496565222740173,0.28700947761535645,byte_count
bwd_max_header_bytes,0.19101573526859283,0.23332485556602478,byte_count
bwd_min_header_bytes,0.21771639585494995,0.2659395933151245,byte_count
bwd_std_header_bytes,0.2706685960292816,0.3306204676628113,byte_count
bwd_median_header_bytes,0.22214289009571075,0.2713465392589569,byte_count
bwd_skewness_header_bytes,0.11380680650472641,0.13901449739933014,byte_count
bwd_cov_header_bytes,0.2753347158432007,0.33632010221481323,byte_count
bwd_mode_header_bytes,0.22055627405643463,0.2694084942340851,byte_count
bwd_variance_header_bytes,0.2539985775947571,0.3102581202983856,byte_count
fwd_segment_size_min,0.21245314180850983,0.2595105469226837,statistical
fwd_segment_size_std,0.33319148421287537,0.4069918990135193,statistical
fwd_segment_size_variance,0.34524378180503845,0.4217137098312378,statistical
fwd_segment_size_cov,0.2933864891529083,0.35837027430534363,statistical
fwd_segment_size_mode,0.23726843297481537,0.2898223102092743,statistical
bwd_segment_size_min,0.20127281546592712,0.24585384130477905,statistical
bwd_segment_size_skewness,0.30226457118988037,0.369214802980423,statistical
bwd_segment_size_cov,0.31767600774765015,0.38803979754447937,statistical
bwd_segment_size_mode,0.20151060819625854,0.24614429473876953,statistical
segment_size_min,0.12939941883087158,0.15806080400943756,statistical
segment_size_mode,0.15659970045089722,0.19128583371639252,statistical
fwd_init_win_bytes,0.573774516582489,0.7008630037307739,byte_count
bwd_init_win_bytes,0.4496729373931885,0.5492734313011169,byte_count
active_min,0.011824959889054298,0.014444135129451752,active_idle
active_max,0.01697234809398651,0.020731646567583084,active_idle
active_mean,0.01774320937693119,0.021673250943422318,active_idle
active_std,0.013638623990118504,0.016659516841173172,active_idle
active_median,0.0002448240702506155,0.00029905149131082,active_idle
active_skewness,0.014998205937445164,0.018320240080356598,active_idle
active_cov,0.02786535955965519,0.03403741121292114,active_idle
active_mode,0.004283635411411524,0.005232441239058971,active_idle
active_variance,0.004079012665897608,0.004982495680451393,active_idle
idle_min,0.03452173247933388,0.04216814041137695,active_idle
idle_max,0.034047096967697144,0.041588373482227325,active_idle
idle_mean,0.023495962843298912,0.0287002120167017,active_idle
idle_std,0.008339003659784794,0.010186055675148964,active_idle
idle_median,0.030719676986336708,0.03752394765615463,active_idle
idle_skewness,0.0,0.0,active_idle
idle_cov,0.0030680124182254076,0.0037475633434951305,active_idle
idle_mode,0.024915527552366257,0.030434204265475273,active_idle
idle_variance,0.006254320964217186,0.007639624644070864,active_idle
avg_fwd_bytes_per_bulk,0.020436454564332962,0.02496303617954254,byte_count
avg_fwd_packets_per_bulk,0.008601521141827106,0.01050671935081482,packet_count
avg_fwd_bulk_rate,0.022652748972177505,0.027670230716466904,flow_rate
avg_bwd_bytes_per_bulk,0.06186622008681297,0.07556930929422379,byte_count
avg_bwd_packets_bulk_rate,0.05328741297125816,0.06509033590555191,packet_count
avg_bwd_bulk_rate,0.05017036944627762,0.06128288060426712,flow_rate
fwd_bulk_state_count,0.006398053374141455,0.007815193384885788,other
fwd_bulk_total_size,0.015676241368055344,0.019148457795381546,other
fwd_bulk_per_packet,0.024174116551876068,0.029528575018048286,packet_count
fwd_bulk_duration,0.011222408153116703,0.01370812114328146,duration
bwd_bulk_state_count,0.05660573020577431,0.06914364546537399,other
bwd_bulk_total_size,0.05784984678030014,0.07066332548856735,other
bwd_bulk_per_packet,0.048870284110307693,0.05969483032822609,packet_count
bwd_bulk_duration,0.055591899901628494,0.0679052546620369,duration
fin_flag_counts,0.04065509885549545,0.04966001957654953,flags
ece_flag_counts,0.2130039781332016,0.2601833939552307,flags
syn_flag_counts,0.11174475401639938,0.1364957094192505,flags
cwr_flag_counts,0.18791595101356506,0.22953848540782928,flags
rst_flag_counts,0.038293324410915375,0.04677512124180794,flags
fwd_fin_flag_counts,0.013817870058119297,0.016878465190529823,flags
fwd_psh_flag_counts,0.12172885239124298,0.14869123697280884,flags
fwd_ece_flag_counts,0.19875070452690125,0.24277308583259583,flags
fwd_syn_flag_counts,0.07363404333591461,0.08994365483522415,flags
fwd_cwr_flag_counts,0.18260738253593445,0.22305409610271454,flags
fwd_rst_flag_counts,0.07193849980831146,0.08787254989147186,flags
bwd_fin_flag_counts,0.04668675735592842,0.0570276640355587,flags
bwd_ece_flag_counts,0.14278747141361237,0.1744142472743988,flags
bwd_syn_flag_counts,0.029770905151963234,0.036365024745464325,flags
bwd_cwr_flag_counts,0.0,0.0,flags
bwd_rst_flag_counts,0.009702357463538647,0.011851386167109013,flags
fin_flag_percentage_in_total,0.15070967376232147,0.18409118056297302,flags
psh_flag_percentage_in_total,0.2335115671157837,0.2852333188056946,flags
ece_flag_percentage_in_total,0.28908437490463257,0.3531152606010437,flags
cwr_flag_percentage_in_total,0.2668055295944214,0.32590174674987793,flags
rst_flag_percentage_in_total,0.2093891054391861,0.2557678520679474,flags
fwd_fin_flag_percentage_in_total,0.12300796806812286,0.15025368332862854,flags
fwd_psh_flag_percentage_in_total,0.20159034430980682,0.24624168872833252,flags
fwd_ece_flag_percentage_in_total,0.26619088649749756,0.3251509666442871,flags
fwd_cwr_flag_percentage_in_total,0.2738017737865448,0.33444762229919434,flags
fwd_rst_flag_percentage_in_total,0.15542574226856232,0.18985183537006378,flags
bwd_fin_flag_percentage_in_total,0.12073446065187454,0.14747659862041473,flags
bwd_psh_flag_percentage_in_total,0.2258511632680893,0.27587616443634033,flags
bwd_ece_flag_percentage_in_total,0.16994868218898773,0.20759154856204987,flags
bwd_syn_flag_percentage_in_total,0.19570352137088776,0.2390509694814682,flags
bwd_cwr_flag_percentage_in_total,0.0,0.0,flags
