epoch,train_loss,val_loss,val_accuracy,val_precision_macro,val_recall_macro,val_f1_macro,val_f1_weighted,lr
25,0.026830980891130073,0.027697777605905968,0.9153112259908377,0.7383989195393443,0.8387530742369297,0.7579235549262988,0.9149836598732403,0.0008644843137107058
26,0.026202802168643145,0.026093669816531162,0.9202286386752406,0.7412428214333608,0.8535562681381722,0.7720205619693631,0.9210308671842085,0.0008535533905932738
27,0.02468116883368742,0.025427571127331385,0.9254402555373429,0.7767722783361768,0.8569286593990822,0.7979618468687459,0.9249324204232169,0.0008422735529643445
28,0.025130278872935452,0.025528198969300076,0.9375446559912579,0.8046371643101065,0.8769276570318968,0.8278252282940486,0.9375157046919332,0.000830655932661826
29,0.023972685483159832,0.02335447829056491,0.9365779851216745,0.7674925916466755,0.8840481072221773,0.797926430211505,0.9381640295738154,0.000818711994874345
30,0.02385257120986688,0.026896872167145053,0.9180010927583743,0.7633712488683893,0.8481692978964209,0.7781878243397484,0.9164076916825319,0.0008064535268264884
31,0.024132823560833246,0.02241332539587572,0.9428823603580885,0.7956318709980116,0.8866644087212138,0.8242644003046933,0.9433613394501402,0.0007938926261462368
32,0.022554053092366813,0.024758620448009944,0.9152691968225949,0.7261941752879932,0.85825274722731,0.7604593328260205,0.9175695260246354,0.0007810416889260655
33,0.02165819243592326,0.021360323864526007,0.942462068675661,0.7865063489451563,0.8878097463149502,0.8148293058310724,0.9432395874983078,0.0007679133974894984
34,0.020673091182150462,0.022358063037597364,0.9335939141764384,0.7599733627430905,0.8766934315717032,0.7880150693935173,0.9349389096839986,0.0007545207078751858
35,0.021039311078801956,0.021111959271052833,0.942966418694574,0.797187852381289,0.8878978328929883,0.8237621925493241,0.943169994135594,0.0007408768370508578
36,0.020536711390134514,0.026484617703063512,0.9333837683352246,0.754450424813137,0.867661253480692,0.7781714654384237,0.9358051401863633,0.0007269952498697736
37,0.021005246629466384,0.02071849292805118,0.9405287269364939,0.7694078256704955,0.8871644375398295,0.7992498566979139,0.9422580945915005,0.0007128896457825365
38,0.020309248780359595,0.02130368307873767,0.9395620560669105,0.7719562793491864,0.8872402339853297,0.8015196378792795,0.9411382557555225,0.0006985739453173904
39,0.019843601585207035,0.0203066613244754,0.9445635270877989,0.8036872411849053,0.8907451384638383,0.8309456649910052,0.9447780387701856,0.0006840622763423392
40,0.019779099514149988,0.021227147775672136,0.9440591770688858,0.7914614746584947,0.8897200430390159,0.8200350714595999,0.9446743360188462,0.0006693689601226459
41,0.02005626455438645,0.021782449606846097,0.9401924935905518,0.7718506714023373,0.8823315367130331,0.7973745903515961,0.941425996981124,0.0006545084971874739
42,0.019738823207618866,0.025046553042146466,0.9351069642331779,0.7580336970719475,0.8747228237013842,0.7849020662438564,0.9367089002702477,0.0006394955530196148
43,0.01931598955284684,0.021815326455379685,0.939814231076367,0.7698064594198849,0.8842458172199792,0.7988456237390866,0.9414120183794414,0.0006243449435824275
44,0.019011679776055817,0.01995365510904981,0.9438070020594292,0.7830741350591739,0.8880835998423554,0.8132418567535886,0.9449530940827275,0.0006090716206982715
45,0.018944673688678835,0.020032029939434863,0.9389736477115118,0.7602195537622478,0.8859433239494183,0.7884337599670748,0.9415418335347795,0.0005936906572928626
46,0.018825580009735676,0.021080847559196335,0.9440171479006431,0.7796949760883454,0.8908284083524333,0.8078094053385958,0.9453931942913275,0.0005782172325201157
47,0.017888951237626752,0.020617141768897094,0.9443954104148279,0.7868394010230861,0.8912209351211571,0.8160061810441663,0.9453813106337976,0.0005626666167821524
48,0.0182243302670492,0.021267051893656932,0.9406548144412222,0.7706605370552269,0.8852094992082675,0.7989146216266337,0.9422168154498477,0.0005470541566592573
49,0.01800526998731123,0.020034253642323516,0.9409490186189216,0.7829250268723407,0.8933256800635404,0.815277600957223,0.9423824405937111,0.000531395259764657
50,0.018152895278387492,0.019967634110681472,0.9437649728911864,0.7808329789903152,0.8896493554517753,0.8104680327335556,0.9449832675669395,0.0005157053795390644
51,0.017937395556439317,0.02088221113487918,0.9441852645736141,0.7807604720663853,0.8911543141569821,0.8104370033558239,0.9454910993426355,0.0005000000000000002
52,0.017561139184809914,0.01962111172296347,0.9432606228722734,0.7794090508475104,0.8894271731711196,0.8076980871866498,0.9445364993683879,0.00048429462046093607
53,0.017982348638762663,0.01999808608564318,0.9433026520405161,0.7801718482748053,0.8907210788213964,0.8082775399565875,0.9445284220955383,0.0004686047402353435
54,0.017771250192796993,0.02161290600735654,0.9024923296767957,0.7240442781572921,0.8763952487928457,0.7745102638320392,0.9076808878966526,0.000452945843340743
55,0.017648369228372925,0.02017749952132343,0.9458244021350818,0.7946362706505742,0.8916077169804423,0.823785189801137,0.9465340299748519,0.00043733338321784806
56,0.016929918606143256,0.019581175894947143,0.9440591770688858,0.7803442848639597,0.8911552107669598,0.8102790434598754,0.945399663626283,0.0004217827674798847
57,0.01686394177398683,0.020111842146043175,0.9480939772201908,0.8011348539367505,0.8943056277108736,0.8310291434112893,0.9488104201319767,0.00040630934270713783
58,0.01695068914567717,0.019587153789176737,0.94595048963981,0.796767572823402,0.891673466923265,0.8261230263477158,0.9466791737850532,0.000390928379301729
59,0.01638564578051494,0.01958003928083726,0.946833102172908,0.7975583760284717,0.8914545351596095,0.8260783821765831,0.9474363080790025,0.0003756550564175727
60,0.016696281607739182,0.019295602791532074,0.9460345479762956,0.7891747796386146,0.8927289438028612,0.818363119786101,0.9470313534091921,0.00036050444698038553
61,0.01714370008085936,0.019294323755167826,0.9484302105661329,0.8063646601917028,0.8936019648001402,0.8343251915651019,0.948832671973216,0.00034549150281252655
62,0.01650782440003643,0.020591067465683146,0.9528432732316228,0.8436390380096463,0.8990635803929244,0.8654690843068359,0.9528582953343265,0.0003306310398773544
63,0.016258692200411505,0.018856327429974593,0.9483041230614047,0.8013830600918241,0.8964372603161086,0.830714756892068,0.9489587930677946,0.00031593772365766127
64,0.016365623888066082,0.01914469411556599,0.9465388979952086,0.7922803956276478,0.8948001456718397,0.8224428754583,0.9474452247051698,0.0003014260546826097
65,0.016147438228593856,0.019095821441301414,0.95158239818434,0.8224064920269323,0.9019493964432634,0.8509831526312703,0.9519828139519235,0.0002871103542174637
66,0.015910265388928594,0.018781041966811303,0.9450258479384693,0.7833232654335545,0.8933641832050396,0.8143674419247359,0.9463563819231243,0.0002730047501302267
67,0.0159256101150306,0.018453308561396216,0.9494809397722019,0.8052089258548869,0.8962044908963209,0.8354049825186081,0.9501617776607588,0.00025912316294914234
68,0.015928250490709246,0.018459213331782368,0.9485562980708612,0.794387057213578,0.8961486580951606,0.8250200005062271,0.949565580705721,0.0002454792921248144
69,0.015612564371546843,0.01927330929245199,0.9470012188458791,0.7901598244786892,0.8937102411516462,0.8195590733855236,0.9480243193095039,0.00023208660251050164
70,0.0158255171408439,0.018575540042772728,0.9484302105661329,0.7987216621875672,0.8956338763132111,0.8298389170314951,0.9492913079225028,0.00021895831107393473
71,0.015593503941974951,0.018302352488121038,0.9487244147438322,0.8016354982790559,0.8966465457397085,0.8318844996022885,0.9494856160063613,0.00020610737385376356
72,0.015272760405398322,0.01870289762374214,0.9490606480897743,0.8003402144774624,0.8984701833727395,0.8312248810608512,0.949948994638374,0.00019354647317351177
73,0.015469306729055839,0.018939189492694793,0.9490606480897743,0.804130072978849,0.8965682744322112,0.8335481658331261,0.9497142519084392,0.0001812880051256552
74,0.01528522819988773,0.018466701150260945,0.9483881813978902,0.7964977272699115,0.8949356270570095,0.8267428367782438,0.9493329426693375,0.00016934406733817422
75,0.015085826054953622,0.018555432512995698,0.9480099188837053,0.7954559539009813,0.8973974577356078,0.8255117510286847,0.9489460512264796,0.0001577264470356557
76,0.014998401690077054,0.018454026696222123,0.9483461522296474,0.7944055845601021,0.8953839874969028,0.8243197545729679,0.9493527145665768,0.00014644660940672634
77,0.01492018325142734,0.01820352992984236,0.9500693481276006,0.807576634555381,0.9001548928328886,0.8377251017473042,0.950756430419372,0.0001355156862892944
78,0.015016326418979101,0.017991282771872258,0.9492707939309881,0.8006350106373441,0.8980470499384979,0.831014417038267,0.9500991437969419,0.0001249444651847703
79,0.014923392215632074,0.018560279090638444,0.9492287647627453,0.798091902642994,0.8967592046717452,0.8290822600566387,0.9501751385061299,0.00011474337861210548
80,0.0147927773124989,0.01826431695872577,0.9499012314546295,0.8013758557131456,0.8987430095273884,0.831451003313582,0.9507012679831665,0.00010492249381215483
81,0.014686353894139421,0.0186411596944816,0.9496070272769301,0.8052548291122116,0.8974531002390734,0.8347453761516772,0.9502472792483768,9.549150281252637e-05
82,0.014580484394902527,0.018868918515621655,0.9494389106039591,0.8044756043934314,0.8960394395428142,0.834544607930936,0.9501241383293668,8.645971286271923e-05
83,0.014335709069276116,0.018899526587256823,0.9514142815113689,0.8198389512065595,0.8992119636897832,0.8474501082314715,0.9517526221336807,7.78360372489926e-05
84,0.014699642160212115,0.01853073420884308,0.9500693481276006,0.8024120878332637,0.8978330716484568,0.8327797336529453,0.9508736497719101,6.962898649802815e-05
85,0.014412417312577573,0.01849748039497964,0.9494809397722019,0.7970154225162016,0.8994220316597877,0.8279813054118519,0.9504986054810521,6.184665997806824e-05
86,0.014447390808925582,0.018486706995635583,0.9493968814357164,0.7976065362592334,0.8992909221773354,0.8286099502130836,0.9503735785465137,5.449673790581613e-05
87,0.014385305614369463,0.018256592604341686,0.9499012314546295,0.799703968018546,0.9010793905094319,0.830645000864176,0.950809523206471,4.758647376699034e-05
88,0.01428701085132903,0.01801689137374201,0.9508258731559702,0.8050253306911217,0.9016168551406909,0.8361606832570329,0.9516394031503265,4.112268715800956e-05
89,0.014217963010879568,0.017956862421405893,0.952086748203253,0.8160473264163594,0.9023148178144642,0.8457977039832867,0.9526041675375362,3.511175705587434e-05
90,0.01406065464097028,0.018089618503807053,0.9506577564829992,0.8056473431935767,0.9001016038014409,0.8364294766488429,0.9514217435113648,2.9559615522887284e-05
91,0.013984149424917137,0.018369784103005483,0.9499432606228723,0.801838403257881,0.8981103105918904,0.8322444926747751,0.9507741625383584,2.447174185242324e-05
92,0.014283348343759982,0.018281193264830176,0.9498592022863868,0.8018660628446139,0.8976480971016729,0.8324033709905179,0.950684716855663,1.9853157161528526e-05
93,0.014091517817023025,0.018331293126828567,0.949649056445173,0.8021003203496357,0.8996552719866807,0.8331184690303598,0.9504774009793759,1.570841943568452e-05
94,0.01408510759562975,0.018259443472870576,0.9503215231370571,0.8056240607988063,0.8996290627641307,0.8360945289801546,0.9510555775016071,1.204161903062634e-05
95,0.01411964128562142,0.018243637722065692,0.9502374648005716,0.8052900933624505,0.9006303340000639,0.8362844346483388,0.9510046996306984,8.85637463565564e-06
96,0.014187614818657254,0.0182866756604003,0.9501534064640861,0.8029162502932142,0.9016140857252295,0.8342926655566131,0.951003952713256,6.155829702431171e-06
97,0.01400811632897722,0.018308246037572303,0.9504476106417854,0.8056246106879307,0.8998242945969035,0.8362794445109232,0.9511993952389767,3.942649342761118e-06
98,0.014234772770695629,0.01827689533131898,0.9504896398100282,0.8060421728700815,0.9010233316275182,0.8368804214395357,0.951236677831419,2.2190176984600023e-06
99,0.01403260916098094,0.01828970749592108,0.9505316689782709,0.8058557855207534,0.9010931835414606,0.8367146176912282,0.9512892874094317,9.866357858642206e-07
100,0.01407781950936305,0.018286677482988564,0.9504896398100282,0.805528116080093,0.9010233316275182,0.8364023690461394,0.951253984761567,2.467198171342e-07
1,0.0994233868260812,0.08492848657632387,0.7354263859118229,0.5470896072045783,0.6589336479375214,0.534650882306732,0.7596625331034846,8e-05
2,0.08086903558074054,0.07821314000794964,0.713991510108015,0.5260147166077265,0.6829342790423159,0.5279974803028398,0.7494681742516951,0.00014000000000000001
3,0.07304485089870917,0.06907120174778406,0.7917454713571218,0.5783826369664367,0.7006247745423358,0.5792172082426765,0.8086371912647993,0.00020000000000000004
4,0.06698675371260138,0.06977751029915708,0.7471945530197958,0.5691522373544042,0.6487323650640284,0.5298324528855408,0.7706787291049345,0.00026000000000000003
5,0.06253879082127375,0.060815933130441174,0.8261673601479427,0.606988174252924,0.7329463424539884,0.6275643094294043,0.8326428121845256,0.0003200000000000001
6,0.0599659925438292,0.05924242005873752,0.8208296557811121,0.6002881107388435,0.7245622748884615,0.6203544838995325,0.826447008205473,0.0003800000000000001
7,0.055821810213823195,0.05163720284178052,0.8416340940612785,0.6250556593231807,0.7519990652832278,0.6329642246007039,0.8456362604503357,0.0004400000000000001
8,0.04892081838993845,0.040011660766697696,0.8897574916992392,0.6911848255787846,0.7929517556407466,0.6892694070484242,0.8879980974982323,0.0005000000000000001
9,0.03723694218863403,0.036018274424056855,0.9046778464254193,0.7767143186214106,0.8185952031045287,0.7928525973904719,0.904612882059389,0.0005600000000000002
10,0.03560239961585416,0.03346835773798727,0.9269953347623251,0.8264890068930777,0.8450318410345099,0.8320088687475373,0.9264209056289334,0.0006200000000000002
11,0.03641709892834592,0.03528991023138646,0.9103097549699491,0.8014162210718109,0.816202958682608,0.7991065761072321,0.9081072391918297,0.0006800000000000002
12,0.03514421372009175,0.034683949444242704,0.9086706174084815,0.7958453276959474,0.8165610242949067,0.8053657294837364,0.9088677070561842,0.0007400000000000001
13,0.03530885844409878,0.032923439167119484,0.9191779094691716,0.7655201493875773,0.8395683093609854,0.7940560639720633,0.9204597400938174,0.0008
14,0.03432030056513125,0.0346177886089971,0.8539486403564074,0.6329262885758484,0.8209929326458955,0.6779824798992484,0.8626548199792614,0.0007998963539365397
15,0.03336605387589624,0.03195395211498904,0.9272054806035388,0.7544661192779001,0.8566708357459559,0.7860466266121033,0.9291619410176605,0.0007995854694586911
16,0.032469446152826334,0.03470270515930268,0.9038792922288068,0.7026959114018366,0.8192175934200793,0.7137516519191218,0.9053180303248227,0.0007990675076762157
17,0.03152529474922932,0.032189856814120406,0.9161938385239357,0.7595678005203319,0.8271008785122431,0.7743598268489292,0.914772993909049,0.0007983427370126125
18,0.031448937467544034,0.031172530305001042,0.9206489303576683,0.804436617299884,0.838727134124343,0.8143605298465554,0.9200366906033658,0.0007974115330660124
19,0.030511213719741814,0.030645902599057844,0.9140083217753121,0.7278011880287585,0.8326781348906885,0.7434530391931783,0.913908330884632,0.0007962743784145323
20,0.030338700214821483,0.03139024876779126,0.9200184928340268,0.7912803807940534,0.8289245609145026,0.8016628786508141,0.9190852830783929,0.0007949318623661878
21,0.03146670178900803,0.030273329606780443,0.9125373008868154,0.7397350990699707,0.8372872305123312,0.758061607668464,0.9122898246193244,0.0007933846806534968
22,0.029287060265631035,0.030473495322850444,0.9170344218887908,0.7653931825322358,0.8345404771840644,0.7847040694806413,0.916452095204779,0.0007916336350729292
23,0.027971942548549945,0.02640735994904272,0.9401504644223091,0.7979397017138719,0.8810625831421348,0.8248355766902495,0.9404106877006129,0.0007896796330693917
24,0.027987269476519614,0.02714903065834635,0.9261547513974698,0.8002390743566444,0.8464844514589707,0.813928254666817,0.9255250119398375,0.0007875236872659625
25,0.027775472946344845,0.032079307652849665,0.9114025133442609,0.7238205160428297,0.8428458646431405,0.7359442013346866,0.9116046700039325,0.0007851669149391197
26,0.026840635734151037,0.029318845750743984,0.919976463665784,0.8099109963522951,0.8447641063459107,0.8233452023143237,0.919945040799731,0.0007826105374397339
27,0.02688648937750728,0.02678463863389146,0.9185474719455302,0.7552687588955534,0.8482504745335417,0.7761939496779534,0.9180393181641587,0.0007798558795601277
28,0.0262772503935556,0.03014055205889607,0.9276678014542092,0.7417002797642187,0.8672579453436052,0.7656325592016061,0.929946174681005,0.0007769043688475282
29,0.026139398665523613,0.027269535017029573,0.9181271802631026,0.7407211822374932,0.8513732927859421,0.7649797638453206,0.9186230413212335,0.0007737575348642685
30,0.02622861237252294,0.027135799779126082,0.9122430967091161,0.7260197861437541,0.84777113504074,0.7492856524679057,0.9128093518191902,0.0007704170083951221
31,0.026245108159679557,0.028676552758101496,0.91367208842937,0.7329105253282753,0.8492492158793159,0.7612713797552074,0.9143376833862987,0.0007668845206021813
32,0.025181400162609904,0.02299372183900046,0.9418736603202622,0.7886468075474932,0.8887331333919223,0.8205209117230443,0.9428447505221017,0.0007631619021277157
33,0.024869681851002752,0.02763088598286593,0.935779430925062,0.8073713189985976,0.8716762435233025,0.8314207895784267,0.9358729527686328,0.0007592510821454785
34,0.02612826186725827,0.02786802752844749,0.9134619425881562,0.7304682859179559,0.8511227697184309,0.7527624095226044,0.914353283318428,0.0007551540873609501
35,0.024623259627324645,0.027532139933237467,0.9213634262177951,0.7761574966407527,0.853067844072016,0.799628564492196,0.9211535631837168,0.0007508730409610378
36,0.02508359402203546,0.025512102090062633,0.9242634388265456,0.7837261599299397,0.8606613722993167,0.8037000606361686,0.9234781317949174,0.0007464101615137756
37,0.024339740040115496,0.026152876406026784,0.9185895011137729,0.7462003578608233,0.8648850786794613,0.781637508676637,0.9208759718234462,0.0007417677618185955
38,0.024413364072446174,0.026578249319666816,0.9275417139494809,0.778752876107927,0.8640238766106937,0.806781648555138,0.9277801287880767,0.0007369482477077646
39,0.02400929270492446,0.026305400025379913,0.9241373513218173,0.7617217739912274,0.8601099150622851,0.7868324420587806,0.9241354880208427,0.0007319541167996101
40,0.022929848824125555,0.02480358879772886,0.9228344471062918,0.7594755507154236,0.8608051134236054,0.7838302638419445,0.9228493307431834,0.0007267879572041768
41,0.02366123290105899,0.025496031618326583,0.9216156012272517,0.7422853469091361,0.8602965385687802,0.7677074702967566,0.9227915762617712,0.0007214524461819912
42,0.022825808317962742,0.02381399166720208,0.9248098180137015,0.749273883195083,0.864539690820033,0.7796555798452306,0.926012782005654,0.0007159503487566234
43,0.020806412060191418,0.025194951984029944,0.9195141428151137,0.7413840140948808,0.8520884910948321,0.7719262509241821,0.9200857550626758,0.000710284516281768
44,0.02138892483086355,0.02218966888043509,0.9395620560669105,0.7748015648353069,0.8886028846396392,0.8048263781809052,0.9410090242513537,0.0007044578849635859
45,0.018324377790977536,0.020814621575697457,0.9500273189593578,0.8179554908225029,0.9015998274692333,0.8487078970768731,0.9507691221646427,0.0006984734743390742
46,0.01801494573788022,0.020565373833060906,0.9457403437985962,0.7791544351539059,0.8984561767377471,0.8115462513855721,0.9476393742421676,0.0006923343857112497
47,0.01705722096976974,0.022033869994864348,0.9454461396208969,0.7806519446459946,0.8994905276644274,0.8120659582101526,0.9472088107365276,0.0006860438005419598
48,0.01697727290522908,0.020707943807205847,0.9564157525322574,0.8365413631109008,0.9043232044452802,0.863548841534079,0.9568795513144146,0.0006796049788031528
49,0.016690360537777366,0.020537319623174205,0.9518345731937965,0.8124317076295573,0.9008204979573945,0.8435783949765058,0.952582400225139,0.0006730212572874616
50,0.016654748315086013,0.018375963553465824,0.9526751565586518,0.8028240608194682,0.9077593372147054,0.8355680134898827,0.9538198661223982,0.0006662960478789762
51,0.0162093653386536,0.018972255199426604,0.9467910730046653,0.7709924208425379,0.9029098482988769,0.8020646216566397,0.9500279721042941,0.0006594328357851023
52,0.01597035471092446,0.01957040584536009,0.9553650233261883,0.8159994180734973,0.9089066528364538,0.8482394699783051,0.9562951765116948,0.000652435177730421
53,0.01632845334811694,0.02062976826483043,0.9460765771445383,0.7824780118918588,0.8992576186408161,0.8158628691474213,0.947891242746851,0.0006453067001134864
54,0.01604452995424618,0.01812225962257994,0.9512461648383979,0.7946558538031094,0.9086257775924558,0.8285873209846542,0.9528200939986583,0.0006380510971275158
55,0.015278740239883279,0.018540451773792824,0.9558693733451015,0.8212783068417294,0.9134547998589002,0.8541767233626162,0.9567639004658594,0.0006306721288459468
56,0.01696698203219384,0.017481215238090483,0.9542722649518766,0.808289749761075,0.9128375475231879,0.8424747032224913,0.9555066412209716,0.0006231736192738534
57,0.016428827788800962,0.018705573058136367,0.9480099188837053,0.7862593350556383,0.9044675842423592,0.8202125518006418,0.9498818512839534,0.0006155594543662303
58,0.016187882430696954,0.019926827400922775,0.9543983524566049,0.8224488092863678,0.907069317102739,0.8537358294348161,0.9551120501273491,0.0006078335800141734
59,0.014614183892397218,0.01808402796966895,0.9557432858403733,0.8036689119533478,0.9130838699018227,0.8368298576981861,0.9572170711080992,0.0006
60,0.014830533129673812,0.018142108039389693,0.9509939898289412,0.7820060571078729,0.909289919785154,0.8140812603799443,0.9535371572123876,0.0005920627739223662
61,0.014644101782474444,0.018852470407602927,0.9588954734585803,0.8491453263773621,0.9116270817071253,0.8741604411371091,0.9593887934293107,0.0005840260150924608
62,0.0158487983479289,0.018609932063007227,0.9575505400748119,0.824997867225344,0.9166037962072122,0.858233213870627,0.95846658160378,0.0005758938884023624
63,0.014519201544401008,0.018638123602916796,0.9575925692430547,0.8125772491433138,0.9119169559820568,0.8447200432659132,0.9587962958133169,0.0005676706081666657
64,0.014492577060945503,0.01751651592372406,0.9562056066910436,0.8062436057879773,0.9155288069263989,0.840644134930478,0.9576492108099682,0.0005593604359384966
65,0.014866021732168814,0.017424115976218575,0.9577606859160257,0.8069978063504759,0.9149567323278838,0.8398798621417155,0.9591269893330204,0.0005509676783010457
66,0.01367974313285013,0.01763649038489788,0.9521287773714958,0.7763506629201224,0.909890855804742,0.8034046665694621,0.9558919171588368,0.0005424966846357669
67,0.014499040149916221,0.018501377874805082,0.9611650485436893,0.8459538655170874,0.9171788115363216,0.874207907945152,0.9616447522439674,0.0005339518448683946
68,0.013979300582987441,0.017739575251095718,0.9563316941957719,0.8246872866269015,0.910546726710499,0.8563836697052795,0.9570773330292106,0.000525337587193953
69,0.01455793002607464,0.016865532064149456,0.9595259109822216,0.8279678048453036,0.9154108926408777,0.8594397264318845,0.9602770607650453,0.0005166583757819302
70,0.013906025121735263,0.01726651437560557,0.9602824360105914,0.8303389890174342,0.9192421667415974,0.8623961876587819,0.9611167917199976,0.00050791870846281
71,0.01314718615744383,0.018567136984558835,0.9569201025511705,0.7972655842816964,0.9155118634485152,0.8299358817436888,0.9589859483636463,0.0004991231143971602
72,0.013844576149251879,0.01795319450758798,0.9557432858403733,0.7982434623203787,0.9128848766772614,0.8308999505491114,0.9575430304136339,0.0004902761517284845
73,0.013280095414511757,0.017757988640017087,0.9601563485058631,0.8208484024085294,0.9199983909559114,0.8538106640407623,0.9611639165587905,0.0004813824052210538
74,0.01446979483568071,0.01737555376784776,0.9572143067288699,0.8024632363558577,0.9095896843932756,0.8333228913477932,0.9587389991503013,0.0004724464838839425
75,0.013151592905482939,0.017034700676117853,0.9604085235153196,0.8175930426952462,0.9190899857381367,0.8507876788434499,0.9615803827460403,0.0004634730185825007
76,0.013187434082241377,0.017469545796273217,0.9581809775984533,0.8087126256257899,0.9205108104247981,0.8426401003014415,0.9596950530727134,0.0004544666596384988
77,0.012801668356700633,0.018099387371612173,0.958601269280881,0.8100171765928754,0.916014403073437,0.8429263345959815,0.9599450315026955,0.0004454320744201901
78,0.013240798186588054,0.023955147823579208,0.9465809271634514,0.7813733260206684,0.9008265372590474,0.8140050269376263,0.9485295977631406,0.000436373944923539
79,0.013268568613115818,0.017411262517975222,0.9618795444038163,0.8232520779496478,0.919525147827734,0.854288437247321,0.9627954944493324,0.0004272969653458686
80,0.012667690194533785,0.017599950559557445,0.9615433110578742,0.8298644406298273,0.9201274559840339,0.8610224447777894,0.962247809248167,0.00041820583965318563
81,0.012299979966099498,0.016769564545322812,0.958937502626823,0.8089858861058621,0.917603677640469,0.8419342679688899,0.9603177894281987,0.0004091052791424424
82,0.012236292673540967,0.018168682272556008,0.9580128609254823,0.8030214669722365,0.915831692605339,0.8358108795317652,0.9597059681841095,0.0004000000000000002
83,0.0121462942693331,0.016871671272461773,0.9604925818518052,0.8230229406832164,0.9176853293093612,0.8553668540982562,0.9614257990308331,0.0003908947208575579
84,0.01246316137311611,0.01703712378217969,0.9613751943849032,0.8220937364437749,0.9191315043896716,0.8544682381122501,0.9623934031982683,0.0003817941603468147
85,0.012161831505068745,0.017726645118967498,0.9609969318707183,0.8299297907151852,0.9173696715147519,0.8618234685959928,0.9618472953746615,0.0003727030346541318
86,0.012220660110823981,0.017144078278653725,0.9600722901693776,0.8120284087781405,0.9214605789094623,0.8457430281155626,0.9614788455101005,0.00036362605507646144
